arrival_rate,idle_timer,average_delay
0.1,1,1.2316279546066444
0.11457286432160804,1,1.2312194459940784
0.12914572864321608,1,1.2307643193896758
0.14371859296482414,1,1.2302609144181105
0.15829145728643218,1,1.2297077164477521
0.17286432160804022,1,1.2291033587049724
0.18743718592964825,1,1.2284466239659226
0.2020100502512563,1,1.2277364458265703
0.21658291457286433,1,1.2269719095539644
0.23115577889447236,1,1.2261522525238095
0.2457286432160804,1,1.225276864251454
0.26030150753768844,1,1.2243452860253108
0.27487437185929653,1,1.2233572101535506
0.2894472361809045,1,1.2223124788365751
0.3040201005025126,1,1.2212110826793485
0.3185929648241206,1,1.22005315885907
0.3331658291457287,1,1.218838988964953
0.34773869346733666,1,1.2175689965279912
0.36231155778894475,1,1.2162437442595824
0.37688442211055273,1,1.2148639310186922
0.3914572864321608,1,1.2134303885279354
0.4060301507537688,1,1.2119440778594668
0.4206030150753769,1,1.2104060857119667
0.4351758793969849,1,1.2088176205002552
0.44974874371859297,1,1.207180008279175
0.46432160804020106,1,1.2054946885233648
0.47889447236180904,1,1.203763209784415
0.49346733668341713,1,1.2019872252466313
0.5080402010050251,1,1.2001684882022867
0.5226130653266332,1,1.1983088474667738
0.5371859296482412,1,1.1964102427535328
0.5517587939698493,1,1.1944747000280016
0.5663316582914573,1,1.1925043268591438
0.5809045226130654,1,1.1905013077863509
0.5954773869346733,1,1.1884678997187053
0.6100502512562814,1,1.1864064273827484
0.6246231155778894,1,1.1843192788340025
0.6391959798994975,1,1.18220890104659
0.6537688442211055,1,1.1800777955943589
0.6683417085427136,1,1.1779285144359906
0.6829145728643216,1,1.1757636558156142
0.6974874371859296,1,1.1735858602895177
0.7120603015075376,1,1.1713978068886155
0.7266331658291457,1,1.1692022094254144
0.7412060301507537,1,1.1670018129533304
0.7557788944723618,1,1.164799390385337
0.7703517587939698,1,1.1625977392780926
0.7849246231155779,1,1.1603996787868769
0.799497487437186,1,1.158208046795918
0.8140703517587939,1,1.1560256972279415
0.828643216080402,1,1.1538554975360995
0.84321608040201,1,1.151700326380785
0.8577889447236181,1,1.1495630714932488
0.8723618090452261,1,1.1474466277273656
0.8869346733668342,1,1.14535389530041
0.9015075376884422,1,1.14328777822323
0.9160804020100503,1,1.1412511829197964
0.9306532663316582,1,1.1392470170357523
0.9452261306532663,1,1.137278188435256
0.9597989949748743,1,1.1353476043851538
0.9743718592964824,1,1.1334581709252793
0.9889447236180904,1,1.1316127924235206
1.0035175879396985,1,1.1298143713141324
1.0180904522613066,1,1.1280658080177086
1.0326633165829147,1,1.1263700010411561
1.0472361809045228,1,1.1247298472560256
1.0618090452261306,1,1.1231482423535717
1.0763819095477387,1,1.121628081474995
1.0909547738693468,1,1.1201722600154307
1.105527638190955,1,1.1187836746003916
1.120100502512563,1,1.117465224233564
1.1346733668341709,1,1.116219811615077
1.149246231155779,1,1.1150503446296132
1.163819095477387,1,1.1139597380040382
1.1783919597989951,1,1.1129509151345394
1.192964824120603,1,1.1120268100836341
1.207537688442211,1,1.1111903697478003
1.2221105527638192,1,1.1104445561969245
1.2366834170854273,1,1.1097923491872184
1.2512562814070352,1,1.109236748849772
1.2658291457286432,1,1.10878077855745
1.2804020100502513,1,1.108427487973421
1.2949748743718594,1,1.1081799562852366
1.3095477386934675,1,1.1080412956290377
1.3241206030150754,1,1.1080146547091914
1.3386934673366835,1,1.108103222619402
1.3532663316582916,1,1.108310232872179
1.3678391959798997,1,1.1086389676443835
1.3824120603015075,1,1.1090927622475295
1.3969849246231156,1,1.1096750098324857
1.4115577889447237,1,1.110389166339298
1.4261306532663318,1,1.1112387557039871
1.4407035175879397,1,1.1122273753353868
1.4552763819095478,1,1.1133587018764095
1.4698492462311559,1,1.114636497265523
1.484422110552764,1,1.116064615115743
1.498994974874372,1,1.1176470074300742
1.51356783919598,1,1.1193877316741
1.528140703517588,1,1.1212909582283246
1.542713567839196,1,1.1233609782449308
1.5572864321608042,1,1.1256022119358629
1.571859296482412,1,1.128019217321557
1.5864321608040202,1,1.1306166994722955
1.6010050251256283,1,1.133399520277024
1.6155778894472363,1,1.1363727087776094
1.6301507537688442,1,1.13954147210993
1.6447236180904523,1,1.1429112070969307
1.6592964824120604,1,1.1464875125428635
1.6738693467336685,1,1.1502762022824187
1.6884422110552764,1,1.1542833190433694
1.7030150753768845,1,1.1585151491867618
1.7175879396984925,1,1.162978238394622
1.7321608040201006,1,1.1676794083817188
1.7467336683417087,1,1.17262577471513
1.7613065326633166,1,1.1778247658333603
1.7758793969849247,1,1.18328414336558
1.7904522613065328,1,1.1890120238613322
1.8050251256281409,1,1.1950169020518995
1.8195979899497488,1,1.2013076757765655
1.8341708542713568,1,1.207893672720384
1.848743718592965,1,1.2147846791249748
1.863316582914573,1,1.2219909706504897
1.877889447236181,1,1.229523345585428
1.892462311557789,1,1.2373931606217357
1.907035175879397,1,1.2456123694358434
1.9216080402010052,1,1.2541935643423414
1.936180904522613,1,1.2631500213162374
1.9507537688442211,1,1.2724957487126525
1.9653266331658292,1,1.2822455400498627
1.9798994974874373,1,1.292415031263439
1.9944723618090454,1,1.3030207628865027
2.0090452261306533,1,1.3140802476646554
2.023618090452261,1,1.325612044174861
2.0381909547738695,1,1.3376358370865553
2.0527638190954773,1,1.3501725247818048
2.067336683417085,1,1.363244315140933
2.0819095477386935,1,1.3768748304024123
2.0964824120603014,1,1.3910892221230697
2.1110552763819097,1,1.4059142973992094
2.1256281407035176,1,1.421378657663952
2.140201005025126,1,1.4375128515544535
2.1547738693467338,1,1.4543495435486173
2.1693467336683416,1,1.4719237003094725
2.18391959798995,1,1.490272796952199
2.198492462311558,1,1.5094370457709694
2.213065326633166,1,1.5294596503385933
2.227638190954774,1,1.550387088331617
2.242211055276382,1,1.5722694269493065
2.25678391959799,1,1.5951606754016885
2.271356783919598,1,1.6191191796578346
2.285929648241206,1,1.64420806549308
2.3005025125628142,1,1.6704957368802495
2.315075376884422,1,1.6980564379691123
2.3296482412060304,1,1.7269708883320192
2.3442211055276383,1,1.7573270028741312
2.358793969849246,1,1.7892207098790938
2.3733668341708545,1,1.8227568831671164
2.3879396984924623,1,1.858050407385644
2.40251256281407,1,1.8952273991640152
2.4170854271356785,1,1.9344266114097022
2.4316582914572864,1,1.9758010536191224
2.4462311557788947,1,2.0195198679965936
2.4608040201005026,1,2.065770509778928
2.4753768844221105,1,2.1147612909181897
2.4899497487437188,1,2.1667243597955865
2.5045226130653266,1,2.221919206738995
2.519095477386935,1,2.280636806879612
2.533668341708543,1,2.3432045397669627
2.5482412060301507,1,2.4099920611407386
2.562814070351759,1,2.4814183490306694
2.577386934673367,1,2.5579602076443053
2.5919597989949748,1,2.6401625934910267
2.606532663316583,1,2.728651236175209
2.621105527638191,1,2.824148171655428
2.6356783919597992,1,2.927491003461588
2.650251256281407,1,3.0396569791922663
2.664824120603015,1,3.1617933478138287
2.6793969849246233,1,3.295255996199469
2.693969849246231,1,3.4416591246562365
2.7085427135678395,1,3.6029398250872617
2.7231155778894474,1,3.781443052234996
2.7376884422110552,1,3.980034918649644
2.7522613065326635,1,4.202255976094461
2.7668341708542714,1,4.452531977455537
2.7814070351758793,1,4.736468943393094
2.7959798994974876,1,5.061274686106382
2.8105527638190955,1,5.4363748825058344
2.825125628140704,1,5.874337183948412
2.8396984924623117,1,6.392299385805042
2.8542713567839195,1,7.01425449874486
2.868844221105528,1,7.774859200850822
2.8834170854271357,1,8.72609862879632
2.897989949748744,1,9.949663847146454
2.912562814070352,1,11.581706786930908
2.9271356783919598,1,13.867301110473056
2.941708542713568,1,17.2965943734255
2.956281407035176,1,23.013264510831892
2.970854271356784,1,34.448345781316156
2.985427135678392,1,68.75701037629511
3.0,1,
0.1,2,1.145034844378652
0.11457286432160804,2,1.1326220395436515
0.12914572864321608,2,1.1203336467153437
0.14371859296482414,2,1.108173257374111
0.15829145728643218,2,1.09614462466289
0.17286432160804022,2,1.0842516214953661
0.18743718592964825,2,1.0724982009240138
0.2020100502512563,2,1.0608883589538347
0.21658291457286433,2,1.0494260999432161
0.23115577889447236,2,1.0381154046912047
0.2457286432160804,2,1.02696020127108
0.26030150753768844,2,1.0159643386338968
0.27487437185929653,2,1.0051315629728836
0.2894472361809045,2,0.9944654968104146
0.3040201005025126,2,0.9839696207438007
0.3185929648241206,2,0.9736472577643153
0.3331658291457287,2,0.9635015600456465
0.34773869346733666,2,0.953535498083147
0.36231155778894475,2,0.9437518520536846
0.37688442211055273,2,0.9341532052573205
0.3914572864321608,2,0.9247419394962169
0.4060301507537688,2,0.915520232242834
0.4206030150753769,2,0.9064900554483216
0.4351758793969849,2,0.8976531758428066
0.44974874371859297,2,0.8890111565816962
0.46432160804020106,2,0.8805653600959725
0.47889447236180904,2,0.8723169520094263
0.49346733668341713,2,0.8642669059917056
0.5080402010050251,2,0.8564160094226837
0.5226130653266332,2,0.8487648697508173
0.5371859296482412,2,0.8413139214356987
0.5517587939698493,2,0.8340634333727353
0.5663316582914573,2,0.82701351670573
0.5809045226130654,2,0.8201641329409275
0.5954773869346733,2,0.8135151022837788
0.6100502512562814,2,0.807066112127163
0.6246231155778894,2,0.8008167256270409
0.6391959798994975,2,0.7947663903084362
0.6537688442211055,2,0.7889144466512291
0.6683417085427136,2,0.7832601366114635
0.6829145728643216,2,0.777802612039699
0.6974874371859296,2,0.772540942963376
0.7120603015075376,2,0.7674741257052099
0.7266331658291457,2,0.7626010908142666
0.7412060301507537,2,0.7579207107906483
0.7557788944723618,2,0.7534318075885894
0.7703517587939698,2,0.7491331598863138
0.7849246231155779,2,0.7450235101141647
0.799497487437186,2,0.7411015712354022
0.8140703517587939,2,0.7373660332766061
0.828643216080402,2,0.7338155696068962
0.84321608040201,2,0.7304488429671907
0.8577889447236181,2,0.7272645112524768
0.8723618090452261,2,0.7242612330516138
0.8869346733668342,2,0.7214376729505085
0.9015075376884422,2,0.7187925066056543
0.9160804020100503,2,0.7163244255959964
0.9306532663316582,2,0.7140321420619077
0.9452261306532663,2,0.7119143931407509
0.9597989949748743,2,0.7099699452090658
0.9743718592964824,2,0.7081975979418824
0.9889447236180904,2,0.7065961882000318
1.0035175879396985,2,0.7051645937566091
1.0180904522613066,2,0.7039017368739688
1.0326633165829147,2,0.7028065877427844
1.0472361809045228,2,0.7018781677948286
1.0618090452261306,2,0.7011155529011893
1.0763819095477387,2,0.7005178764676898
1.0909547738693468,2,0.7000843324392909
1.105527638190955,2,0.6998141782252603
1.120100502512563,2,0.6997067375568793
1.1346733668341709,2,0.6997614032894484
1.149246231155779,2,0.6999776401603364
1.163819095477387,2,0.7003549875148148
1.1783919597989951,2,0.7008930620114194
1.192964824120603,2,0.7015915603186065
1.207537688442211,2,0.7024502618145023
1.2221105527638192,2,0.7034690313016134
1.2366834170854273,2,0.7046478217484506
1.2512562814070352,2,0.7059866770701407
1.2658291457286432,2,0.7074857349602577
1.2804020100502513,2,0.7091452297862911
1.2949748743718594,2,0.7109654955614149
1.3095477386934675,2,0.7129469690054896
1.3241206030150754,2,0.7150901927085709
1.3386934673366835,2,0.7173958184105749
1.3532663316582916,2,0.7198646104111998
1.3678391959798997,2,0.722497449124702
1.3824120603015075,2,0.7252953347947055
1.3969849246231156,2,0.7282593913848655
1.4115577889447237,2,0.7313908706619362
1.4261306532663318,2,0.7346911564886024
1.4407035175879397,2,0.7381617693443441
1.4552763819095478,2,0.7418043710936025
1.4698492462311559,2,0.7456207700216353
1.484422110552764,2,0.7496129261596827
1.498994974874372,2,0.7537829569224256
1.51356783919598,2,0.7581331430822217
1.528140703517588,2,0.7626659351062655
1.542713567839196,2,0.7673839598846403
1.5572864321608042,2,0.7722900278792393
1.571859296482412,2,0.7773871407257504
1.5864321608040202,2,0.7826784993233241
1.6010050251256283,2,0.7881675124492279
1.6155778894472363,2,0.7938578059387323
1.6301507537688442,2,0.7997532324737208
1.6447236180904523,2,0.8058578820270773
1.6592964824120604,2,0.8121760930138484
1.6738693467336685,2,0.8187124642044973
1.6884422110552764,2,0.8254718674603584
1.7030150753768845,2,0.8324594613566623
1.7175879396984925,2,0.8396807057643271
1.7321608040201006,2,0.8471413774681498
1.7467336683417087,2,0.8548475869061425
1.7613065326633166,2,0.8628057961226393
1.7758793969849247,2,0.8710228380365356
1.7904522613065328,2,0.8795059371356979
1.8050251256281409,2,0.888262731719354
1.8195979899497488,2,0.8973012978222168
1.8341708542713568,2,0.9066301749674205
1.848743718592965,2,0.9162583939101686
1.863316582914573,2,0.9261955065505575
1.877889447236181,2,0.936451618212519
1.892462311557789,2,0.9470374225065223
1.907035175879397,2,0.9579642390168382
1.9216080402010052,2,0.969244054080174
1.936180904522613,2,0.9808895649516906
1.9507537688442211,2,0.9929142276872693
1.9653266331658292,2,1.0053323091079318
1.9798994974874373,2,1.018158943254105
1.9944723618090454,2,1.0314101927846766
2.0090452261306533,2,1.045103115829286
2.023618090452261,2,1.0592558388629958
2.0381909547738695,2,1.0738876362414578
2.0527638190954773,2,1.0890190171132195
2.067336683417085,2,1.1046718205153891
2.0819095477386935,2,1.1208693195612414
2.0964824120603014,2,1.1376363357455805
2.1110552763819097,2,1.1549993645282224
2.1256281407035176,2,1.172986713510637
2.140201005025126,2,1.1916286546991486
2.1547738693467338,2,1.2109575925540306
2.1693467336683416,2,1.2310082497623878
2.18391959798995,2,1.251817872949515
2.198492462311558,2,1.2734264608656052
2.213065326633166,2,1.2958770179605008
2.227638190954774,2,1.3192158366988291
2.242211055276382,2,1.343492812483652
2.25678391959799,2,1.3687617956634957
2.271356783919598,2,1.3950809858136366
2.285929648241206,2,1.4225133743300282
2.3005025125628142,2,1.4511272423806356
2.315075376884422,2,1.4809967224580893
2.3296482412060304,2,1.51220243321131
2.3442211055276383,2,1.5448321989542078
2.358793969849246,2,1.5789818673220102
2.3733668341708545,2,1.6147562410518828
2.3879396984924623,2,1.6522701429077284
2.40251256281407,2,1.691649636480275
2.4170854271356785,2,1.7330334301397523
2.4316582914572864,2,1.77657449701387
2.4462311557788947,2,1.8224419507843832
2.4608040201005026,2,1.87082322569947
2.4753768844221105,2,1.9219266199541696
2.4899497487437188,2,1.9759842751115915
2.5045226130653266,2,2.033255681337126
2.519095477386935,2,2.0940318199808945
2.533668341708543,2,2.158640082927427
2.5482412060301507,2,2.227450144110769
2.562814070351759,2,2.3008810053660134
2.577386934673367,2,2.3794095000768665
2.5919597989949748,2,2.463580619067347
2.606532663316583,2,2.554020131170322
2.621105527638191,2,2.6514501162695345
2.6356783919597992,2,2.7567082263067895
2.650251256281407,2,2.870771761576395
2.664824120603015,2,2.9947880278281747
2.6793969849246233,2,3.130112972617044
2.693969849246231,2,3.278360860646976
2.7085427135678395,2,3.4414688517564094
2.7231155778894474,2,3.6217819719907016
2.7376884422110552,2,3.8221664084056446
2.7522613065326635,2,4.0461627903135176
2.7668341708542714,2,4.29819695103914
2.7814070351758793,2,4.5838749944227795
2.7959798994974876,2,4.910404818441836
2.8105527638190955,2,5.287212188244791
2.825125628140704,2,5.726864845753221
2.8396984924623117,2,6.246500679100608
2.8542713567839195,2,6.870112793792517
2.868844221105528,2,7.632357964702568
2.8834170854271357,2,8.585221427133682
2.897989949748744,2,9.81039434600815
2.912562814070352,2,11.444028754333301
2.9271356783919598,2,13.731198417927299
2.941708542713568,2,17.162050997355134
2.956281407035176,2,22.88026453389455
2.970854271356784,2,34.316873393632875
2.985427135678392,2,68.6270498765907
3.0,2,
0.1,3,1.0670975325513166
0.11457286432160804,3,1.0453037295635799
0.12914572864321608,3,1.0241221623219776
0.14371859296482414,3,1.0035495519491127
0.15829145728643218,3,0.9835820478099377
0.17286432160804022,3,0.9642152077185594
0.18743718592964825,3,0.9454439906174857
0.2020100502512563,3,0.9272627601982754
0.21658291457286433,3,0.9096652979480927
0.23115577889447236,3,0.8926448241541454
0.2457286432160804,3,0.8761940254705584
0.26030150753768844,3,0.8603050877435793
0.27487437185929653,3,0.8449697328953549
0.2894472361809045,3,0.8301792587788277
0.3040201005025126,3,0.815924581032286
0.3185929648241206,3,0.8021962760782028
0.3331658291457287,3,0.7889846245243707
0.34773869346733666,3,0.7762796543338102
0.36231155778894475,3,0.7640711832318624
0.37688442211055273,3,0.7523488599132084
0.3914572864321608,3,0.7411022036976007
0.4060301507537688,3,0.7303206423605404
0.4206030150753769,3,0.7199935479339794
0.4351758793969849,3,0.7101102703325511
0.44974874371859297,3,0.7006601687132107
0.46432160804020106,3,0.6916326405209947
0.47889447236180904,3,0.6830171482114241
0.49346733668341713,3,0.6748032436715246
0.5080402010050251,3,0.666980590387107
0.5226130653266332,3,0.6595389834244969
0.5371859296482412,3,0.6524683673109265
0.5517587939698493,3,0.645758851909854
0.5663316582914573,3,0.6394007263961462
0.5809045226130654,3,0.6333844714417952
0.5954773869346733,3,0.6277007697261324
0.6100502512562814,3,0.622340514885738
0.6246231155778894,3,0.6172948190188021
0.6391959798994975,3,0.6125550188568762
0.6537688442211055,3,0.6081126807140727
0.6683417085427136,3,0.6039596043200299
0.6829145728643216,3,0.6000878256386083
0.6974874371859296,3,0.5964896187694715
0.7120603015075376,3,0.5931574970245934
0.7266331658291457,3,0.590084213266455
0.7412060301507537,3,0.5872627595893269
0.7557788944723618,3,0.584686366419698
0.7703517587939698,3,0.582348501106642
0.7849246231155779,3,0.5802428660677802
0.799497487437186,3,0.5783633965515461
0.8140703517587939,3,0.5767042580717003
0.828643216080402,3,0.5752598435655215
0.84321608040201,3,0.5740247703228085
0.8577889447236181,3,0.5729938767288039
0.8723618090452261,3,0.5721622188603546
0.8869346733668342,3,0.5715250669711097
0.9015075376884422,3,0.5710779018982666
0.9160804020100503,3,0.5708164114203522
0.9306532663316582,3,0.5707364865927222
0.9452261306532663,3,0.5708342180848952
0.9597989949748743,3,0.571105892541487
0.9743718592964824,3,0.5715479889863676
0.9889447236180904,3,0.5721571752877115
1.0035175879396985,3,0.5729303046998584
1.0180904522613066,3,0.5738644124963085
1.0326633165829147,3,0.5749567127067564
1.0472361809045228,3,0.5762045949698031
1.0618090452261306,3,0.5776056215118585
1.0763819095477387,3,0.5791575242617576
1.0909547738693468,3,0.5808582021097608
1.105527638190955,3,0.5827057183188519
1.120100502512563,3,0.584698298095627
1.1346733668341709,3,0.5868343263275287
1.149246231155779,3,0.5891123454927572
1.163819095477387,3,0.5915310537488391
1.1783919597989951,3,0.594089303205593
1.192964824120603,3,0.5967860983880472
1.207537688442211,3,0.5996205948947789
1.2221105527638192,3,0.6025920982571209
1.2366834170854273,3,0.6057000630047332
1.2512562814070352,3,0.6089440919431626
1.2658291457286432,3,0.6123239356491964
1.2804020100502513,3,0.615839492190074
1.2949748743718594,3,0.619490807072946
1.3095477386934675,3,0.6232780734313522
1.3241206030150754,3,0.6272016324559445
1.3386934673366835,3,0.6312619740772071
1.3532663316582916,3,0.6354597379085105
1.3678391959798997,3,0.6397957144585042
1.3824120603015075,3,0.6442708466225856
1.3969849246231156,3,0.648886231464
1.4115577889447237,3,0.6536431222960256
1.4261306532663318,3,0.6585429310776773
1.4407035175879397,3,0.6635872311364497
1.4552763819095478,3,0.6687777602327927
1.4698492462311559,3,0.6741164239823003
1.484422110552764,3,0.6796052996530035
1.498994974874372,3,0.6852466403566796
1.51356783919598,3,0.6910428796547634
1.528140703517588,3,0.6969966366012658
