Flow_Timeout(s),Lambda_Rate(packets/s),Average_Delay(s)
1.0,0.01,1.9318055358944959
1.0,0.02,1.8959246822089955
1.0,0.03,1.9021554501392939
1.0,0.04,1.8958516029652293
1.0,0.05,1.8295712270534508
1.0,0.060000000000000005,1.81011388000101
1.0,0.06999999999999999,1.834758755041692
1.0,0.08,1.8339881825833264
1.0,0.09,1.8108866212806434
1.0,0.09999999999999999,1.8631426735829548
1.0,0.11,1.7976841656530507
1.0,0.12,1.7039208977589657
1.0,0.13,1.7420248542128958
1.0,0.14,1.699266068934711
1.0,0.15000000000000002,1.7270632591793367
1.0,0.16,1.6928970445258398
1.0,0.17,1.6939379043969744
1.0,0.18000000000000002,1.6891429646589973
1.0,0.19,1.667551109102973
1.0,0.2,1.6573797082704067
1.0,0.21000000000000002,1.6397784753749147
1.0,0.22,1.6627768644444558
1.0,0.23,1.610094031790443
1.0,0.24000000000000002,1.6179804967782523
1.0,0.25,1.6271859789375627
1.0,0.26,1.5616616953335747
1.0,0.27,1.6139086396789417
1.0,0.28,1.5827639940542417
1.0,0.29000000000000004,1.5948707075314177
1.0,0.3,1.5520076663648934
1.0,0.31,1.5543137116096493
1.0,0.32,1.5723056359714098
1.0,0.33,1.5381747842082047
1.0,0.34,1.5088720126133335
1.0,0.35000000000000003,1.5061198804873501
1.0,0.36000000000000004,1.5428898685900967
1.0,0.37,1.5342857813145678
1.0,0.38,1.5081401373471548
1.0,0.39,1.476221067078925
1.0,0.4,1.4998147187732167
1.0,0.41000000000000003,1.498204998192442
1.0,0.42000000000000004,1.4693218962625674
1.0,0.43,1.448161892010528
1.0,0.44,1.4417860720276319
1.0,0.45,1.444574129828562
1.0,0.46,1.4569622260366317
1.0,0.47000000000000003,1.434853151166713
1.0,0.48000000000000004,1.4316711552228263
1.0,0.49,1.4002460536620787
1.0,0.5,1.4562505880077163
1.0,0.51,1.4041846460166538
1.0,0.52,1.4061184258997481
1.0,0.53,1.3904444465420214
1.0,0.54,1.4584757877748684
1.0,0.55,1.3896870764702776
1.0,0.56,1.3962353806364578
1.0,0.5700000000000001,1.3673442239808897
1.0,0.5800000000000001,1.412133646757866
1.0,0.59,1.3917209902461818
1.0,0.6,1.373525237113628
1.0,0.61,1.3530944900974526
1.0,0.62,1.3428592316689256
1.0,0.63,1.3482594352753887
1.0,0.64,1.3506086856017128
1.0,0.65,1.3294818128625436
1.0,0.66,1.382317767934458
1.0,0.67,1.3462350593388335
1.0,0.68,1.3383142427708852
1.0,0.6900000000000001,1.3400184948765614
1.0,0.7000000000000001,1.3819495381347782
1.0,0.7100000000000001,1.3749864355175854
1.0,0.72,1.3315195783315297
1.0,0.73,1.3559751942819165
1.0,0.74,1.3337001542593878
1.0,0.75,1.3445554869528167
1.0,0.76,1.3521036257443797
1.0,0.77,1.291626827185057
1.0,0.78,1.3106777841699917
1.0,0.79,1.2864786416937624
1.0,0.8,1.311234390551064
1.0,0.81,1.320873431360518
1.0,0.8200000000000001,1.2946210074761917
1.0,0.8300000000000001,1.3023436127993329
1.0,0.8400000000000001,1.2924899019911942
1.0,0.85,1.285528449585042
1.0,0.86,1.2580835090655285
1.0,0.87,1.3233103816766678
1.0,0.88,1.3048056000207302
1.0,0.89,1.2722197139151024
1.0,0.9,1.2469659080599609
1.0,0.91,1.3016851243118033
1.0,0.92,1.2748859967319663
1.0,0.93,1.2819426441294568
1.0,0.9400000000000001,1.230596097090029
1.0,0.9500000000000001,1.2534242344706168
1.0,0.9600000000000001,1.2693369528163045
1.0,0.97,1.2510454575036016
1.0,0.98,1.2467740833261427
1.0,0.99,1.2621720741231086
1.0,1.0,1.238659953200678
1.0,1.01,1.2433165340560894
1.0,1.02,1.2706851444764466
1.0,1.03,1.256720574721738
1.0,1.04,1.260412840492452
1.0,1.05,1.2504835170240303
1.0,1.06,1.2148365041289069
1.0,1.07,1.2583309127350022
1.0,1.08,1.2300858581291876
1.0,1.09,1.2847397354619785
1.0,1.1,1.2777230142660536
1.0,1.11,1.2650633147802222
1.0,1.12,1.2513489325758844
1.0,1.1300000000000001,1.2365014640511294
1.0,1.1400000000000001,1.2382073615455824
1.0,1.1500000000000001,1.239227500152516
1.0,1.1600000000000001,1.2362022261574848
1.0,1.17,1.2332323312934146
1.0,1.18,1.2328297432592588
1.0,1.19,1.2404952604681274
1.0,1.2,1.2435378944897308
1.0,1.21,1.236773349983448
1.0,1.22,1.2461191718470346
1.0,1.23,1.2544837016321833
1.0,1.24,1.2488390983744855
1.0,1.25,1.2560661138134415
1.0,1.26,1.2217619336839247
1.0,1.27,1.2305116064230768
1.0,1.28,1.2391244157295593
1.0,1.29,1.2060842135470746
1.0,1.3,1.2299321408593722
1.0,1.31,1.223837049674294
1.0,1.32,1.2644349297606223
1.0,1.33,1.2297006419387548
1.0,1.34,1.2469350935858308
1.0,1.35,1.2296116540423414
1.0,1.36,1.2622913593975986
1.0,1.37,1.2724105066674665
1.0,1.3800000000000001,1.2485031657482317
1.0,1.3900000000000001,1.2712230765754156
1.0,1.4000000000000001,1.2293200275286829
1.0,1.4100000000000001,1.245370473935646
1.0,1.42,1.2627114217992192
1.0,1.43,1.2322636485291294
1.0,1.44,1.202853777399522
1.0,1.45,1.2878073710849818
1.0,1.46,1.2341194517246914
1.0,1.47,1.2277183779447174
1.0,1.48,1.26485650538244
1.0,1.49,1.2495202220344142
1.0,1.5,1.2614714776428246
1.0,1.51,1.2316596977635388
1.0,1.52,1.2684459565215311
1.0,1.53,1.2259657652544558
1.0,1.54,1.2645566274112674
1.0,1.55,1.3672072922764367
1.0,1.56,1.249948035729922
1.0,1.57,1.2836496117117628
1.0,1.58,1.2290134901934384
1.0,1.59,1.2948478420989706
1.0,1.6,1.296988907719077
1.0,1.61,1.3103961644499864
1.0,1.62,1.2262540285281387
1.0,1.6300000000000001,1.3036989161652057
1.0,1.6400000000000001,1.2742315501576837
1.0,1.6500000000000001,1.3228759401819028
1.0,1.6600000000000001,1.3090003692486354
1.0,1.6700000000000002,1.2568874201919313
1.0,1.68,1.3056211925172279
1.0,1.69,1.359166717296795
1.0,1.7,1.2970633960328966
1.0,1.71,1.279493293992326
1.0,1.72,1.3175948430707751
1.0,1.73,1.3112975745734379
1.0,1.74,1.3574805071763865
1.0,1.75,1.2706046238069488
1.0,1.76,1.316371366940105
1.0,1.77,1.2861650159245892
1.0,1.78,1.3797407535851185
1.0,1.79,1.3045445446262807
1.0,1.8,1.3234247219091675
1.0,1.81,1.3073192513396947
1.0,1.82,1.287697948806055
1.0,1.83,1.3198129102367957
1.0,1.84,1.3404046158929999
1.0,1.85,1.342854069326941
1.0,1.86,1.4004575051211563
1.0,1.87,1.3630622085574315
1.0,1.8800000000000001,1.3593072875880208
1.0,1.8900000000000001,1.3655491568377098
1.0,1.9000000000000001,1.4004454610670352
1.0,1.9100000000000001,1.3929683634013492
1.0,1.9200000000000002,1.3932430759727479
1.0,1.93,1.3815809230949587
1.0,1.94,1.4690203448508248
1.0,1.95,1.3669343033528738
1.0,1.96,1.352761339797967
1.0,1.97,1.435648760045138
1.0,1.98,1.4256150980149163
1.0,1.99,1.4371877425641442
1.0,2.0,1.417602463785183
1.0,2.01,1.5218687209887358
1.0,2.02,1.4524580680916437
1.0,2.03,1.4833107665077987
1.0,2.04,1.4567936090915494
1.0,2.05,1.5114930630883079
1.0,2.0599999999999996,1.5962777127099805
1.0,2.07,1.4986337896331534
1.0,2.0799999999999996,1.4573004508916447
1.0,2.09,1.4871891583184242
1.0,2.0999999999999996,1.6167956014148726
1.0,2.11,1.5455758885568571
1.0,2.1199999999999997,1.6041512025484406
1.0,2.13,1.5659071378688143
1.0,2.1399999999999997,1.6155266837232654
1.0,2.15,1.6531634248969753
1.0,2.1599999999999997,1.6258109604857656
1.0,2.17,1.5677536729283188
1.0,2.1799999999999997,1.5745797211289227
1.0,2.19,1.604322436907985
1.0,2.1999999999999997,1.7102306403350263
1.0,2.21,1.617184317075538
1.0,2.2199999999999998,1.5820098289003204
1.0,2.23,1.7682809238486592
1.0,2.2399999999999998,1.917183033343443
1.0,2.25,1.6328664770086188
1.0,2.26,1.6779750553655612
1.0,2.27,1.896153668038523
1.0,2.28,1.8142675603703855
1.0,2.29,1.8777970112938362
1.0,2.3,1.7906287095964164
1.0,2.31,2.018271511867276
1.0,2.32,2.0043899214773315
1.0,2.3299999999999996,1.8175532210756578
1.0,2.34,1.9265149619083413
1.0,2.3499999999999996,1.8661944409648865
1.0,2.36,1.9020951851885826
1.0,2.3699999999999997,1.8862224405027652
1.0,2.38,1.9887273611061809
1.0,2.3899999999999997,2.099186779653043
1.0,2.4,2.143984996047291
1.0,2.4099999999999997,2.0950218047533817
1.0,2.42,2.3076120286825565
1.0,2.4299999999999997,2.162513530174943
1.0,2.44,1.9691101757862841
1.0,2.4499999999999997,2.0489971785732135
1.0,2.46,2.1874255109328344
1.0,2.4699999999999998,2.0284037047820025
1.0,2.48,2.0703725792730543
1.0,2.4899999999999998,2.3933769885789236
1.0,2.5,2.841636710699663
1.0,2.51,2.497647078714715
1.0,2.52,2.2948311167654434
1.0,2.53,2.50907990616138
1.0,2.54,2.272828547155964
1.0,2.55,2.432642286693284
1.0,2.56,2.3917948618269134
1.0,2.57,2.367792265485843
1.0,2.5799999999999996,3.0084685676124963
1.0,2.59,2.494250016486446
1.0,2.5999999999999996,2.4757073639485516
1.0,2.61,3.295901217200217
1.0,2.6199999999999997,3.363669543443219
1.0,2.63,3.154236710929113
1.0,2.6399999999999997,2.797721821258854
1.0,2.65,3.101465570487144
1.0,2.6599999999999997,3.107974388716284
1.0,2.67,3.558473643419864
1.0,2.6799999999999997,3.7854762518944813
1.0,2.69,3.7599486310192156
1.0,2.6999999999999997,3.5992242717403693
1.0,2.71,3.372108697801976
1.0,2.7199999999999998,3.2049227959524482
1.0,2.73,4.013109955115344
1.0,2.7399999999999998,3.895014932934016
1.0,2.75,3.6708881294605917
1.0,2.76,6.445117466333452
1.0,2.77,4.797257282031112
1.0,2.78,4.39504973133859
1.0,2.79,5.148932974990535
1.0,2.8,5.047394606444034
1.0,2.81,4.193498815094282
1.0,2.82,6.72548953861506
1.0,2.8299999999999996,5.713556393324299
1.0,2.84,9.488133219896557
1.0,2.8499999999999996,6.062510848487633
1.0,2.86,6.006558840875599
1.0,2.8699999999999997,6.208703483017449
1.0,2.88,8.753249687025946
1.0,2.8899999999999997,8.337305405203683
1.0,2.9,8.043185548406704
1.0,2.9099999999999997,8.141409803238993
1.0,2.92,11.919696614621964
1.0,2.9299999999999997,10.252467651245242
1.0,2.94,8.478635089560251
1.0,2.9499999999999997,8.67833276460916
1.0,2.96,34.27207565213291
1.0,2.9699999999999998,25.15873090868622
1.0,2.98,26.544869593689
1.0,2.9899999999999998,46.98341448317254
2.0,0.01,1.9573464184887346
2.0,0.02,1.9729883409456745
2.0,0.03,1.870865652906552
2.0,0.04,1.8405825155612165
2.0,0.05,1.7712388029252937
2.0,0.060000000000000005,1.7762599246832567
2.0,0.06999999999999999,1.7448606791409813
2.0,0.08,1.7438795703923313
2.0,0.09,1.6828625999198898
2.0,0.09999999999999999,1.6366186283877542
2.0,0.11,1.6707470517369927
2.0,0.12,1.6095985408003861
2.0,0.13,1.5239993875553346
2.0,0.14,1.6121756804302403
2.0,0.15000000000000002,1.5773326218625427
2.0,0.16,1.5436609006966444
2.0,0.17,1.5109971167579788
2.0,0.18000000000000002,1.4840218947435815
2.0,0.19,1.5128237125859956
2.0,0.2,1.4321704646412126
2.0,0.21000000000000002,1.4093467517123042
2.0,0.22,1.451507981862757
2.0,0.23,1.4041684534644052
2.0,0.24000000000000002,1.382631058154873
2.0,0.25,1.3737311131526664
2.0,0.26,1.3976452292089478
2.0,0.27,1.3885013680820113
2.0,0.28,1.3499154839116638
2.0,0.29000000000000004,1.2788840069215117
2.0,0.3,1.3051942700343948
2.0,0.31,1.3103763589375068
2.0,0.32,1.2722793036374749
2.0,0.33,1.2685803445673725
2.0,0.34,1.270808529342233
2.0,0.35000000000000003,1.2833113642307004
2.0,0.36000000000000004,1.2148663801499338
2.0,0.37,1.2281643215296305
2.0,0.38,1.1970869224484149
2.0,0.39,1.2161579065694637
2.0,0.4,1.2288350746419812
2.0,0.41000000000000003,1.1839658319169681
2.0,0.42000000000000004,1.1654723176103843
2.0,0.43,1.146976561841074
2.0,0.44,1.1582022181155274
2.0,0.45,1.1577048374689312
2.0,0.46,1.1431926774388053
2.0,0.47000000000000003,1.1337769030050553
2.0,0.48000000000000004,1.1330069003441108
2.0,0.49,1.099157147558814
2.0,0.5,1.1084268921806244
2.0,0.51,1.1155836496236353
2.0,0.52,1.0784140273489555
2.0,0.53,1.0893716778941043
2.0,0.54,1.074863544370838
2.0,0.55,1.0420843525660712
2.0,0.56,1.0754062448054214
2.0,0.5700000000000001,1.060252743747108
2.0,0.5800000000000001,1.0585194451229025
2.0,0.59,1.0440524616138125
2.0,0.6,1.0644458718888605
2.0,0.61,1.0683809933077677
2.0,0.62,1.0063800122770885
2.0,0.63,1.009573417254376
2.0,0.64,1.0546403618669276
2.0,0.65,1.0266516864215227
2.0,0.66,1.022730873581157
2.0,0.67,0.9969925667855303
2.0,0.68,0.9812594160233171
2.0,0.6900000000000001,0.9871655318658353
2.0,0.7000000000000001,0.9843623257536608
2.0,0.7100000000000001,0.9803239956787774
2.0,0.72,0.9868194282488914
2.0,0.73,0.9934805760205109
2.0,0.74,0.9670976112951375
2.0,0.75,0.9770477146533536
2.0,0.76,0.9435003653723192
2.0,0.77,0.9445989772529476
2.0,0.78,0.9449000770013705
2.0,0.79,0.9097473754495119
2.0,0.8,0.9425275661538479
2.0,0.81,0.9395668328278067
2.0,0.8200000000000001,0.9281054177753684
2.0,0.8300000000000001,0.9167272728044802
2.0,0.8400000000000001,0.9284453284132845
2.0,0.85,0.8949681931618877
2.0,0.86,0.8685027339971066
2.0,0.87,0.9193331816601873
2.0,0.88,0.8870965722609354
2.0,0.89,0.9090713338306771
2.0,0.9,0.9055231821668439
2.0,0.91,0.8918225828969758
2.0,0.92,0.920031425490026
2.0,0.93,0.8936283189769735
2.0,0.9400000000000001,0.8909426621565175
2.0,0.9500000000000001,0.8778011133763349
2.0,0.9600000000000001,0.8515818612016095
2.0,0.97,0.8758761251837839
2.0,0.98,0.8767226587633201
2.0,0.99,0.8834969524546097
2.0,1.0,0.8826583036737428
2.0,1.01,0.8674919603883655
2.0,1.02,0.8721486023541993
2.0,1.03,0.8880504470060536
2.0,1.04,0.8752040113981668
2.0,1.05,0.8678189814590132
2.0,1.06,0.8812891815228363
2.0,1.07,0.8859453444136202
2.0,1.08,0.8831613506402993
2.0,1.09,0.8658898677906987
2.0,1.1,0.8664019502267012
2.0,1.11,0.8241520701434732
2.0,1.12,0.8193661000342987
2.0,1.1300000000000001,0.8750587132567677
2.0,1.1400000000000001,0.8349323885437457
2.0,1.1500000000000001,0.8491631203149228
2.0,1.1600000000000001,0.8404427940486087
2.0,1.17,0.8288310440546769
2.0,1.18,0.8190359608380896
2.0,1.19,0.8376721482345246
2.0,1.2,0.8552470678176107
2.0,1.21,0.8558806539253074
2.0,1.22,0.852263072650613
2.0,1.23,0.8127966120968697
2.0,1.24,0.8643443107307524
2.0,1.25,0.8482067051733797
2.0,1.26,0.8255679773502165
2.0,1.27,0.8112303829627924
2.0,1.28,0.8309437070335952
2.0,1.29,0.8474324096070575
2.0,1.3,0.8321101999925554
2.0,1.31,0.8264770809838571
2.0,1.32,0.8525388265608831
2.0,1.33,0.8610692532639467
2.0,1.34,0.828718797808322
2.0,1.35,0.8278230893121896
2.0,1.36,0.8270875255929824
2.0,1.37,0.8090537749157297
2.0,1.3800000000000001,0.8428053528250259
2.0,1.3900000000000001,0.832693063966576
2.0,1.4000000000000001,0.8610292987704501
2.0,1.4100000000000001,0.8591893304115737
2.0,1.42,0.8527840902635104
2.0,1.43,0.8298785973800052
2.0,1.44,0.8202284901950597
2.0,1.45,0.8143377922535392
2.0,1.46,0.8131251021927979
2.0,1.47,0.8428912867182624
2.0,1.48,0.8261210507725675
2.0,1.49,0.8705908372137764
2.0,1.5,0.857385749436957
2.0,1.51,0.8379943320856915
2.0,1.52,0.8688458506290349
2.0,1.53,0.8353685693870878
2.0,1.54,0.822859387607699
2.0,1.55,0.8315029418513376
2.0,1.56,0.863072389261517
2.0,1.57,0.8946420147856752
2.0,1.58,0.8595085456404753
2.0,1.59,0.9054726871543777
2.0,1.6,0.8918673945540332
2.0,1.61,0.8707476585230495
2.0,1.62,0.8870348685422721
2.0,1.6300000000000001,0.8668444812424909
2.0,1.6400000000000001,0.8631521409729809
2.0,1.6500000000000001,0.877801929630954
2.0,1.6600000000000001,0.8479461308131514
2.0,1.6700000000000002,0.8951938080073746
2.0,1.68,0.9199795018185231
2.0,1.69,0.8950281346424445
2.0,1.7,0.9071920735701046
2.0,1.71,0.9326134690837845
2.0,1.72,0.9184247942152108
2.0,1.73,0.9423619216340193
2.0,1.74,0.9837295813882931
2.0,1.75,0.9339258199375691
2.0,1.76,0.9077903792658278
2.0,1.77,0.9393050533008349
2.0,1.78,0.9012886519704232
2.0,1.79,0.9104364188831631
2.0,1.8,0.9082999384591766
2.0,1.81,0.936143040310124
2.0,1.82,0.9646726585765799
2.0,1.83,0.96622688959755
2.0,1.84,0.9967223028100405
2.0,1.85,1.017456740623735
2.0,1.86,1.0279220675413887
2.0,1.87,0.96767621603495
2.0,1.8800000000000001,0.9949596095235088
2.0,1.8900000000000001,1.0172988719833358
2.0,1.9000000000000001,1.0465853157312512
2.0,1.9100000000000001,0.9943956946729556
2.0,1.9200000000000002,1.0169796080189037
2.0,1.93,1.0280136576358343
2.0,1.94,1.0512724199010308
2.0,1.95,1.0730700340042088
2.0,1.96,1.011598814385515
2.0,1.97,1.0652941839039884
2.0,1.98,1.095519060620091
2.0,1.99,1.0920909491895698
2.0,2.0,1.1131788800283502
2.0,2.01,1.1041277750581913
2.0,2.02,1.092254611377059
