Flow_Timeout(s),Lambda_Rate(packets/s),Average_Delay(s)
2.0,2.03,1.2004667647648803
2.0,2.04,1.1482800448610693
2.0,2.05,1.1099302367020132
2.0,2.0599999999999996,1.2348392382839306
2.0,2.07,1.1607670995315176
2.0,2.0799999999999996,1.1335091159314492
2.0,2.09,1.1629105844781649
2.0,2.0999999999999996,1.1804877018080495
2.0,2.11,1.1519672532381235
2.0,2.1199999999999997,1.2287201672173758
2.0,2.13,1.2174221602246535
2.0,2.1399999999999997,1.2078564826633444
2.0,2.15,1.243017042723417
2.0,2.1599999999999997,1.3067018212715056
2.0,2.17,1.2878440284486325
2.0,2.1799999999999997,1.2271141620627661
2.0,2.19,1.3497438169135314
2.0,2.1999999999999997,1.294210913693711
2.0,2.21,1.2570199496537213
2.0,2.2199999999999998,1.317139818008088
2.0,2.23,1.3924422827180933
2.0,2.2399999999999998,1.4199548628777914
2.0,2.25,1.3590525164561458
2.0,2.26,1.2988318893086381
2.0,2.27,1.3315260510844917
2.0,2.28,1.3923769066299494
2.0,2.29,1.3523522351077601
2.0,2.3,1.6052191298417073
2.0,2.31,1.5744152417430275
2.0,2.32,1.4780052234683325
2.0,2.3299999999999996,1.8034422826690761
2.0,2.34,1.51537818873272
2.0,2.3499999999999996,1.4762728830142504
2.0,2.36,1.7500502507279478
2.0,2.3699999999999997,1.544641698693086
2.0,2.38,1.5570565170957704
2.0,2.3899999999999997,1.5830363665655989
2.0,2.4,1.5645383028886954
2.0,2.4099999999999997,1.7108280503262663
2.0,2.42,1.7578048890177904
2.0,2.4299999999999997,1.8008590366341488
2.0,2.44,1.7630022480789462
2.0,2.4499999999999997,1.8607051760886588
2.0,2.46,1.8619914168972054
2.0,2.4699999999999998,2.1035365960914714
2.0,2.48,1.8630174846623322
2.0,2.4899999999999998,1.913671177962798
2.0,2.5,1.881771768719137
2.0,2.51,2.0700859212097136
2.0,2.52,1.9093044588302739
2.0,2.53,2.151946869614075
2.0,2.54,2.206636290857219
2.0,2.55,2.3571604665589487
2.0,2.56,2.338079002922925
2.0,2.57,2.4336479682930308
2.0,2.5799999999999996,2.638222527218828
2.0,2.59,2.3735475016174497
2.0,2.5999999999999996,2.4161572327339154
2.0,2.61,2.3785021169104152
2.0,2.6199999999999997,3.0303129498460613
2.0,2.63,3.336511368397229
2.0,2.6399999999999997,2.4701398870254527
2.0,2.65,2.904979482689633
2.0,2.6599999999999997,2.719581438633525
2.0,2.67,3.2561363105110472
2.0,2.6799999999999997,2.92940935150886
2.0,2.69,3.1125415490981543
2.0,2.6999999999999997,3.083065931467003
2.0,2.71,3.2933927621813157
2.0,2.7199999999999998,4.181783373041261
2.0,2.73,3.2629667284653197
2.0,2.7399999999999998,3.471328957024093
2.0,2.75,3.6986076191865114
2.0,2.76,5.050823149557289
2.0,2.77,3.2887912308882545
2.0,2.78,5.070797779080884
2.0,2.79,4.125482245627908
2.0,2.8,3.979771846770426
2.0,2.81,7.090925976398627
2.0,2.82,5.45926305902797
2.0,2.8299999999999996,5.229884260278571
2.0,2.84,5.628404297602346
2.0,2.8499999999999996,6.237373201961567
2.0,2.86,6.06550060059455
2.0,2.8699999999999997,9.128731950317508
2.0,2.88,10.132490519293086
2.0,2.8899999999999997,8.858056403421822
2.0,2.9,7.019704196503375
2.0,2.9099999999999997,8.354289747865794
2.0,2.92,14.618252146488798
2.0,2.9299999999999997,10.244641518063323
2.0,2.94,22.179434260965074
2.0,2.9499999999999997,17.17759503440399
2.0,2.96,23.099572652601864
2.0,2.9699999999999998,70.85042873476158
2.0,2.98,22.016400320752687
2.0,2.9899999999999998,38.16226271509331
3.0,0.01,1.8179179337246993
3.0,0.02,1.8188789015814493
3.0,0.03,1.781305732574049
3.0,0.04,1.7533303525498185
3.0,0.05,1.8295381132175033
3.0,0.060000000000000005,1.6776453719089899
3.0,0.06999999999999999,1.6322901678233745
3.0,0.08,1.6370861981272207
3.0,0.09,1.5884309168853519
3.0,0.09999999999999999,1.5690350106211233
3.0,0.11,1.5161485572023121
3.0,0.12,1.524128732988573
3.0,0.13,1.4729769848009926
3.0,0.14,1.4138493010942403
3.0,0.15000000000000002,1.4418996004526594
3.0,0.16,1.4568484706625502
3.0,0.17,1.376233119683676
3.0,0.18000000000000002,1.3212692994426478
3.0,0.19,1.3422136608411945
3.0,0.2,1.3036169172083945
3.0,0.21000000000000002,1.2838144132722493
3.0,0.22,1.2741110572310286
3.0,0.23,1.2386291368728477
3.0,0.24000000000000002,1.2122815875657025
3.0,0.25,1.1640250155977483
3.0,0.26,1.1930773040605367
3.0,0.27,1.1446509789064108
3.0,0.28,1.1564829995496575
3.0,0.29000000000000004,1.1013961862970365
3.0,0.3,1.120779273481085
3.0,0.31,1.0830798933257602
3.0,0.32,1.1040340067726093
3.0,0.33,1.1171844709352727
3.0,0.34,1.0708146667373992
3.0,0.35000000000000003,1.0426873728170578
3.0,0.36000000000000004,1.0724908622225007
3.0,0.37,1.041149472503701
3.0,0.38,1.0343307793317666
3.0,0.39,0.9852353355753541
3.0,0.4,1.0012325888918425
3.0,0.41000000000000003,1.0141547080947468
3.0,0.42000000000000004,0.9472065951542837
3.0,0.43,0.9365021821005529
3.0,0.44,0.9331218617294919
3.0,0.45,0.9621806691622227
3.0,0.46,0.9084449839257076
3.0,0.47000000000000003,0.9424586336098494
3.0,0.48000000000000004,0.9167992399834954
3.0,0.49,0.917701880249199
3.0,0.5,0.8655874820187546
3.0,0.51,0.8829727707967528
3.0,0.52,0.8611141454803825
3.0,0.53,0.8620176540898072
3.0,0.54,0.8472229251053839
3.0,0.55,0.8598843868222672
3.0,0.56,0.8550200571473512
3.0,0.5700000000000001,0.8459226529697123
3.0,0.5800000000000001,0.832972541637304
3.0,0.59,0.8232314237719557
3.0,0.6,0.8105710016674949
3.0,0.61,0.7966483921630214
3.0,0.62,0.7796815626070269
3.0,0.63,0.7948085980429438
3.0,0.64,0.8166683936777173
3.0,0.65,0.7832980885022082
3.0,0.66,0.7534617218585146
3.0,0.67,0.742593988425183
3.0,0.68,0.7565520505937372
3.0,0.6900000000000001,0.7325910211848181
3.0,0.7000000000000001,0.7619969411640534
3.0,0.7100000000000001,0.7285422311353055
3.0,0.72,0.7199743585661641
3.0,0.73,0.7319645706033131
3.0,0.74,0.721706761389098
3.0,0.75,0.6909978929708742
3.0,0.76,0.7362814836965715
3.0,0.77,0.7174804012982451
3.0,0.78,0.7029570184807125
3.0,0.79,0.6777872202448255
3.0,0.8,0.7290062522067005
3.0,0.81,0.6995319334354169
3.0,0.8200000000000001,0.6884957040218687
3.0,0.8300000000000001,0.6737272859788098
3.0,0.8400000000000001,0.6834306926722243
3.0,0.85,0.6954274825210102
3.0,0.86,0.7115147919267699
3.0,0.87,0.6570310139859504
3.0,0.88,0.676848038068896
3.0,0.89,0.6681981338062402
3.0,0.9,0.6672078487244646
3.0,0.91,0.6593314399098893
3.0,0.92,0.6806770474368887
3.0,0.93,0.6820028069418147
3.0,0.9400000000000001,0.6747651464411376
3.0,0.9500000000000001,0.6349211822537992
3.0,0.9600000000000001,0.6619998083275578
3.0,0.97,0.6635668506756339
3.0,0.98,0.6447304333800749
3.0,0.99,0.6633132714158076
3.0,1.0,0.6410812344763898
3.0,1.01,0.6689208791297332
3.0,1.02,0.6487049112716269
3.0,1.03,0.6468248142695471
3.0,1.04,0.6424762451873288
3.0,1.05,0.6539729067505183
3.0,1.06,0.6487263805654075
3.0,1.07,0.6788779910765972
3.0,1.08,0.6406254891220241
3.0,1.09,0.6634046293284609
3.0,1.1,0.6244009265095173
3.0,1.11,0.6527172460159966
3.0,1.12,0.6406354910061444
3.0,1.1300000000000001,0.6641540326551248
3.0,1.1400000000000001,0.6543194561807658
3.0,1.1500000000000001,0.6472040027544455
3.0,1.1600000000000001,0.6363990957329365
3.0,1.17,0.684626375651092
3.0,1.18,0.6447227304151883
3.0,1.19,0.6258516390356054
3.0,1.2,0.6520096886094814
3.0,1.21,0.6585274845228504
3.0,1.22,0.6764594993908417
3.0,1.23,0.6387285825150388
3.0,1.24,0.6687735604809422
3.0,1.25,0.6675615808815336
3.0,1.26,0.6486849291383081
3.0,1.27,0.6483907155532582
3.0,1.28,0.64634363048091
3.0,1.29,0.6709862639728696
3.0,1.3,0.679796812977011
3.0,1.31,0.6668627968117972
3.0,1.32,0.6203366634480103
3.0,1.33,0.6933913889126256
3.0,1.34,0.6475693678464487
3.0,1.35,0.686357605089707
3.0,1.36,0.690350273890271
3.0,1.37,0.6791916729119157
3.0,1.3800000000000001,0.6987259699269217
3.0,1.3900000000000001,0.6643148205583495
3.0,1.4000000000000001,0.6752686184811151
3.0,1.4100000000000001,0.6876713277108863
3.0,1.42,0.6850642151636047
3.0,1.43,0.6865106521840377
3.0,1.44,0.6769699198549683
3.0,1.45,0.6983297342654249
3.0,1.46,0.6751328585464952
3.0,1.47,0.7235761490914231
3.0,1.48,0.7473478320599539
3.0,1.49,0.7328634321044059
3.0,1.5,0.7039915244189535
3.0,1.51,0.740105168417554
3.0,1.52,0.7316255246619928
3.0,1.53,0.7066810739460216
3.0,1.54,0.7400154279437536
3.0,1.55,0.7449790895798695
3.0,1.56,0.7114882070013119
3.0,1.57,0.7423218548654056
3.0,1.58,0.755086824621066
3.0,1.59,0.7413112928763715
3.0,1.6,0.7518085041029534
3.0,1.61,0.7501806633339227
3.0,1.62,0.7592362522710824
3.0,1.6300000000000001,0.7635578105959565
3.0,1.6400000000000001,0.7560915651238955
3.0,1.6500000000000001,0.7694468866337459
3.0,1.6600000000000001,0.7794112180980614
3.0,1.6700000000000002,0.7643311635399016
3.0,1.68,0.7550669429916214
3.0,1.69,0.7897135244832311
3.0,1.7,0.7810895631685247
3.0,1.71,0.7719223887720688
3.0,1.72,0.7894678646488877
3.0,1.73,0.8402040724086318
3.0,1.74,0.7893795065546344
3.0,1.75,0.8219026308088008
3.0,1.76,0.8100873774178715
3.0,1.77,0.8363169973642003
3.0,1.78,0.8390015358695276
3.0,1.79,0.8543860499810195
3.0,1.8,0.8510236027168141
3.0,1.81,0.872030238981002
3.0,1.82,0.8358577242193884
3.0,1.83,0.887241651447472
3.0,1.84,0.868862999129879
3.0,1.85,0.9107054981424324
3.0,1.86,0.8805105768648271
3.0,1.87,0.952414793977439
3.0,1.8800000000000001,0.947167443012893
3.0,1.8900000000000001,1.0072322003886662
3.0,1.9000000000000001,0.8915196530825101
3.0,1.9100000000000001,0.9477959220996248
3.0,1.9200000000000002,0.945704417816849
3.0,1.93,0.9165564813104391
3.0,1.94,0.9606030145480418
3.0,1.95,1.0049947794931848
3.0,1.96,0.967947614813032
3.0,1.97,1.0156419475633636
3.0,1.98,0.9863447191708019
3.0,1.99,0.9695371830715771
3.0,2.0,0.9754219818555118
3.0,2.01,0.984641100630816
3.0,2.02,0.9734584882990527
3.0,2.03,1.077344535910914
3.0,2.04,1.0625763689741667
3.0,2.05,1.109771793604664
3.0,2.0599999999999996,1.0687423801290301
3.0,2.07,1.044172129914782
3.0,2.0799999999999996,1.0728833446223462
3.0,2.09,1.0496012564755017
3.0,2.0999999999999996,1.166682029042484
3.0,2.11,1.0855519665082896
3.0,2.1199999999999997,1.1721582833562516
3.0,2.13,1.1520662429110866
3.0,2.1399999999999997,1.15479685769872
3.0,2.15,1.14517728229028
3.0,2.1599999999999997,1.1658285541375375
3.0,2.17,1.1495823259161722
3.0,2.1799999999999997,1.2623716448633793
3.0,2.19,1.1812323841851171
3.0,2.1999999999999997,1.2973864481581967
3.0,2.21,1.2971196540576682
3.0,2.2199999999999998,1.2246535142363777
3.0,2.23,1.2599173371757222
3.0,2.2399999999999998,1.2765645384298492
3.0,2.25,1.2502358266851925
3.0,2.26,1.3791514809207182
3.0,2.27,1.4318700784249918
3.0,2.28,1.3471743532921523
3.0,2.29,1.350495099600244
3.0,2.3,1.5699053493362543
3.0,2.31,1.4979549093279023
3.0,2.32,1.4290125927377841
3.0,2.3299999999999996,1.5802410640602078
3.0,2.34,1.3763627059354027
3.0,2.3499999999999996,1.4719610476743032
3.0,2.36,1.8699633257470243
3.0,2.3699999999999997,1.4922920244192146
3.0,2.38,1.687761901177403
3.0,2.3899999999999997,1.596393735324715
3.0,2.4,1.6242690847799874
3.0,2.4099999999999997,1.841284508745776
3.0,2.42,1.78455220546383
3.0,2.4299999999999997,1.6394372650779616
3.0,2.44,1.6606104491709455
3.0,2.4499999999999997,1.9150937012485787
3.0,2.46,1.7543208848881717
3.0,2.4699999999999998,2.1046049037613486
3.0,2.48,1.9630627454428486
3.0,2.4899999999999998,1.9486439508867803
3.0,2.5,2.225533342039168
3.0,2.51,2.0846506224194523
3.0,2.52,2.0592975608825728
3.0,2.53,2.0500797996496223
3.0,2.54,2.026915131207304
3.0,2.55,2.0507586108612315
3.0,2.56,2.5865226699326542
3.0,2.57,2.3214266370883103
3.0,2.5799999999999996,2.3078610780522055
3.0,2.59,2.431634592508999
3.0,2.5999999999999996,2.8913320381172976
3.0,2.61,2.7276316197617345
3.0,2.6199999999999997,2.7047369653933435
3.0,2.63,2.8162987664584853
3.0,2.6399999999999997,2.7438792403367263
3.0,2.65,2.8131100250682515
3.0,2.6599999999999997,2.701821461792906
3.0,2.67,2.8857855642575956
3.0,2.6799999999999997,3.03417730578986
3.0,2.69,2.8435620979149343
3.0,2.6999999999999997,3.143395363154631
3.0,2.71,3.421983463674733
3.0,2.7199999999999998,4.411614075547498
3.0,2.73,4.178308749160802
3.0,2.7399999999999998,4.6058222909950315
3.0,2.75,4.192082115097865
3.0,2.76,4.2277279666173815
3.0,2.77,5.587792082180883
3.0,2.78,4.318174363649002
3.0,2.79,4.532886800064152
3.0,2.8,4.4486077224773455
3.0,2.81,6.215825571045288
3.0,2.82,5.8765471060419285
3.0,2.8299999999999996,7.11437138578126
3.0,2.84,7.494512827109174
3.0,2.8499999999999996,5.900312043937022
3.0,2.86,7.705774185008867
3.0,2.8699999999999997,9.030668991402665
3.0,2.88,13.03224855113007
3.0,2.8899999999999997,12.81137852037789
3.0,2.9,7.034887302879144
3.0,2.9099999999999997,7.624856247221308
3.0,2.92,11.22703774549677
3.0,2.9299999999999997,9.576476992186395
3.0,2.94,25.200481125020623
3.0,2.9499999999999997,22.602949354810693
3.0,2.96,16.422472853816572
3.0,2.9699999999999998,35.33258890975579
3.0,2.98,42.39958873308981
3.0,2.9899999999999998,42.844287247432725
4.0,0.01,1.8061054709029634
4.0,0.02,1.870286103334489
4.0,0.03,1.7536279627127467
4.0,0.04,1.7724009417042095
4.0,0.05,1.7072894461369168
4.0,0.060000000000000005,1.6847384084253612
4.0,0.06999999999999999,1.5982562440633075
4.0,0.08,1.6107650160263778
4.0,0.09,1.4519148277799332
4.0,0.09999999999999999,1.4526254634197933
4.0,0.11,1.4810813020192275
4.0,0.12,1.3383936915419998
4.0,0.13,1.3198345319865068
4.0,0.14,1.2457866849280388
4.0,0.15000000000000002,1.3244397774195549
4.0,0.16,1.2291607189750826
4.0,0.17,1.226611203098749
4.0,0.18000000000000002,1.2133914663691123
4.0,0.19,1.1658330593030148
4.0,0.2,1.1881695467261284
4.0,0.21000000000000002,1.1523710647410659
4.0,0.22,1.0991073721685505
4.0,0.23,1.0796230971795089
4.0,0.24000000000000002,1.0576685104881216
4.0,0.25,1.07226551187957
4.0,0.26,1.0147361756117954
4.0,0.27,0.9622596847129787
4.0,0.28,0.923979986264074
4.0,0.29000000000000004,0.9477593336068224
4.0,0.3,0.9327132819808465
4.0,0.31,0.9475278554939764
4.0,0.32,0.9187066502066191
4.0,0.33,0.8874499493094435
4.0,0.34,0.894139625945144
4.0,0.35000000000000003,0.8628640034385909
4.0,0.36000000000000004,0.8918770570100998
4.0,0.37,0.8373781438654466
4.0,0.38,0.7926307023045229
4.0,0.39,0.8250451496835222
4.0,0.4,0.812810992362425
4.0,0.41000000000000003,0.8229518241614395
4.0,0.42000000000000004,0.795629407516724
4.0,0.43,0.7613708929583687
4.0,0.44,0.7522996970255511
4.0,0.45,0.7532756197943058
4.0,0.46,0.7251488125700216
4.0,0.47000000000000003,0.7261694740840136
4.0,0.48000000000000004,0.7347700454646419
4.0,0.49,0.7283314668530321
4.0,0.5,0.725852296980468
4.0,0.51,0.7135066261253933
4.0,0.52,0.7006996610077423
4.0,0.53,0.7029443071797177
4.0,0.54,0.6996096406677667
4.0,0.55,0.6706652472693544
4.0,0.56,0.6704304965374716
4.0,0.5700000000000001,0.6416138211003125
4.0,0.5800000000000001,0.6279209473154638
4.0,0.59,0.6633001732112536
4.0,0.6,0.6515676737739393
4.0,0.61,0.6236107592939625
4.0,0.62,0.6322397920350931
4.0,0.63,0.6265474725444713
4.0,0.64,0.6235031167858658
4.0,0.65,0.6200994129554336
4.0,0.66,0.6049288115253286
4.0,0.67,0.6096686600690362
4.0,0.68,0.6017013058456475
4.0,0.6900000000000001,0.6191289489047204
4.0,0.7000000000000001,0.5879325983455918
4.0,0.7100000000000001,0.6099007076029986
4.0,0.72,0.6072158493202424
4.0,0.73,0.5959947337579512
4.0,0.74,0.5806817292144599
4.0,0.75,0.5901480718062916
4.0,0.76,0.5513127120100105
4.0,0.77,0.5783954070245982
4.0,0.78,0.5825083078954294
4.0,0.79,0.6010927799732707
4.0,0.8,0.5698092571639533
4.0,0.81,0.5701398174594587
4.0,0.8200000000000001,0.5825301812431452
4.0,0.8300000000000001,0.5889542998522773
4.0,0.8400000000000001,0.5686982502027008
4.0,0.85,0.5710817237687804
4.0,0.86,0.5675636940424529
4.0,0.87,0.5524358770273261
4.0,0.88,0.5849501339823633
4.0,0.89,0.5660987781863074
4.0,0.9,0.550459563772162
4.0,0.91,0.5651780377115215
4.0,0.92,0.5560945915412325
4.0,0.93,0.549352400592285
4.0,0.9400000000000001,0.5548861118722981
4.0,0.9500000000000001,0.5787637307066904
4.0,0.9600000000000001,0.5749410324801556
4.0,0.97,0.5541244529110757
4.0,0.98,0.5484684174313282
