Flow_Timeout(s),Lambda_Rate(packets/s),Average_Delay(s)
4.0,0.99,0.5575687049642903
4.0,1.0,0.5626542831323738
4.0,1.01,0.556571907071701
4.0,1.02,0.5897424579385885
4.0,1.03,0.573945522659033
4.0,1.04,0.5723497821259321
4.0,1.05,0.5658276232895171
4.0,1.06,0.5723582568922604
4.0,1.07,0.5732674739009934
4.0,1.08,0.5538295260452221
4.0,1.09,0.5616220953487278
4.0,1.1,0.5488885138077122
4.0,1.11,0.5459801350877321
4.0,1.12,0.5804490402898194
4.0,1.1300000000000001,0.559931672619402
4.0,1.1400000000000001,0.5688834989597003
4.0,1.1500000000000001,0.5937321253371993
4.0,1.1600000000000001,0.573239347624852
4.0,1.17,0.5821065116595179
4.0,1.18,0.577895121697023
4.0,1.19,0.5763137717801756
4.0,1.2,0.5790564207435951
4.0,1.21,0.5663195608175173
4.0,1.22,0.5864799804227079
4.0,1.23,0.5954553264063586
4.0,1.24,0.5953502208239831
4.0,1.25,0.5816462593948254
4.0,1.26,0.6031190814745869
4.0,1.27,0.5849640987388323
4.0,1.28,0.5825679463851219
4.0,1.29,0.623093341992836
4.0,1.3,0.6003241413003828
4.0,1.31,0.6090594623383083
4.0,1.32,0.619785036148743
4.0,1.33,0.6022410477733238
4.0,1.34,0.6421897202082538
4.0,1.35,0.6020737461486841
4.0,1.36,0.6211784908623427
4.0,1.37,0.646572637319775
4.0,1.3800000000000001,0.6569614651774042
4.0,1.3900000000000001,0.5985256484926087
4.0,1.4000000000000001,0.6307708889153405
4.0,1.4100000000000001,0.6633449771762795
4.0,1.42,0.6462626860153081
4.0,1.43,0.685962636770182
4.0,1.44,0.6631695872718846
4.0,1.45,0.6382302472448955
4.0,1.46,0.6549630335335239
4.0,1.47,0.6686501471232486
4.0,1.48,0.6831455377956324
4.0,1.49,0.6576270501566028
4.0,1.5,0.6742026585599679
4.0,1.51,0.7025774377920472
4.0,1.52,0.659007780774395
4.0,1.53,0.683954656784643
4.0,1.54,0.703838823327474
4.0,1.55,0.6799311771979553
4.0,1.56,0.6871395538066993
4.0,1.57,0.6978793666584386
4.0,1.58,0.7073674829976337
4.0,1.59,0.6950315720792939
4.0,1.6,0.7301924897001217
4.0,1.61,0.7185734282169789
4.0,1.62,0.7337521877121228
4.0,1.6300000000000001,0.7782936488918482
4.0,1.6400000000000001,0.7351677254242204
4.0,1.6500000000000001,0.7638532365242199
4.0,1.6600000000000001,0.7604840439223186
4.0,1.6700000000000002,0.7467460792838962
4.0,1.68,0.7596741224467787
4.0,1.69,0.7849498121375703
4.0,1.7,0.7840934866931657
4.0,1.71,0.7841004892830062
4.0,1.72,0.7747013940352683
4.0,1.73,0.7934709094059764
4.0,1.74,0.7721282806538383
4.0,1.75,0.7924666561155218
4.0,1.76,0.7796230359869895
4.0,1.77,0.8225120796569558
4.0,1.78,0.8142949315959869
4.0,1.79,0.8287379512957536
4.0,1.8,0.8345399757329037
4.0,1.81,0.8528112087176293
4.0,1.82,0.8057893085234678
4.0,1.83,0.8580257772926384
4.0,1.84,0.8348401017295147
4.0,1.85,0.8575803600810974
4.0,1.86,0.9018789958704012
4.0,1.87,0.8958390906016611
4.0,1.8800000000000001,0.8952583478021939
4.0,1.8900000000000001,0.9434808754659784
4.0,1.9000000000000001,0.9323857967553623
4.0,1.9100000000000001,0.9093335034937341
4.0,1.9200000000000002,0.8840280953712546
4.0,1.93,0.860606635853017
4.0,1.94,0.9307337678127774
4.0,1.95,0.9712205668684952
4.0,1.96,0.8968257355871734
4.0,1.97,0.9868043579219524
4.0,1.98,1.0084891970600862
4.0,1.99,1.019563703410528
4.0,2.0,1.0241944712715805
4.0,2.01,1.06620735417326
4.0,2.02,1.0044442580474213
4.0,2.03,1.0009653999568657
4.0,2.04,1.044178293960376
4.0,2.05,1.0047924552400256
4.0,2.0599999999999996,1.0918185374042169
4.0,2.07,1.0909493740205465
4.0,2.0799999999999996,1.1257083644860295
4.0,2.09,1.0750535862329331
4.0,2.0999999999999996,1.1008179578010657
4.0,2.11,1.1411774079525916
4.0,2.1199999999999997,1.1154426760143787
4.0,2.13,1.167681569129093
4.0,2.1399999999999997,1.2262824928001659
4.0,2.15,1.1182343635762475
4.0,2.1599999999999997,1.2057718344546557
4.0,2.17,1.1279089721155209
4.0,2.1799999999999997,1.301105626821865
4.0,2.19,1.153006755801791
4.0,2.1999999999999997,1.331169558655068
4.0,2.21,1.3968336127785634
4.0,2.2199999999999998,1.2285378091761483
4.0,2.23,1.319632220931164
4.0,2.2399999999999998,1.2353637383958833
4.0,2.25,1.2520567933410938
4.0,2.26,1.4114164044897604
4.0,2.27,1.3364331166540204
4.0,2.28,1.4917595498631209
4.0,2.29,1.411273926913688
4.0,2.3,1.4629344545523653
4.0,2.31,1.448543212364487
4.0,2.32,1.5074504745702675
4.0,2.3299999999999996,1.4246082180223176
4.0,2.34,1.5829352439718505
4.0,2.3499999999999996,1.6794407413142576
4.0,2.36,1.5392860849514136
4.0,2.3699999999999997,1.701673810899536
4.0,2.38,1.656216640917383
4.0,2.3899999999999997,1.6158461062281557
4.0,2.4,1.654570506990484
4.0,2.4099999999999997,1.6256228520626967
4.0,2.42,1.7465776048286306
4.0,2.4299999999999997,1.8033381805874014
4.0,2.44,1.6005452200774917
4.0,2.4499999999999997,2.0320130191711345
4.0,2.46,1.770460837143206
4.0,2.4699999999999998,1.8833605708337584
4.0,2.48,2.2163737897107363
4.0,2.4899999999999998,2.037493509848665
4.0,2.5,2.0741480211477774
4.0,2.51,2.1279546018729634
4.0,2.52,2.102259054247285
4.0,2.53,2.2046677752712553
4.0,2.54,2.1297347599890304
4.0,2.55,1.9015797539088772
4.0,2.56,2.5632252597099967
4.0,2.57,2.703499948383662
4.0,2.5799999999999996,2.0218740394517214
4.0,2.59,2.1645883812347284
4.0,2.5999999999999996,2.4001606813285363
4.0,2.61,2.764272330057576
4.0,2.6199999999999997,2.8403157128563867
4.0,2.63,2.8949302003805397
4.0,2.6399999999999997,2.640741561050659
4.0,2.65,2.5043652198858033
4.0,2.6599999999999997,3.1334748391117513
4.0,2.67,3.4234085809608805
4.0,2.6799999999999997,2.664140983794321
4.0,2.69,3.117978920966683
4.0,2.6999999999999997,2.8378429430700285
4.0,2.71,2.730473615605904
4.0,2.7199999999999998,3.4800263557142213
4.0,2.73,3.6390987226981477
4.0,2.7399999999999998,4.185238073807649
4.0,2.75,4.4652668703167
4.0,2.76,3.7819153436624084
4.0,2.77,4.482028724575342
4.0,2.78,4.787311172815131
4.0,2.79,5.569403771695573
4.0,2.8,5.522166172556417
4.0,2.81,4.289846421618185
4.0,2.82,5.472897162048987
4.0,2.8299999999999996,7.370839792216565
4.0,2.84,6.192139984443834
4.0,2.8499999999999996,7.5391611554612545
4.0,2.86,8.573348009839721
4.0,2.8699999999999997,9.646046827179363
4.0,2.88,10.228814645246844
4.0,2.8899999999999997,8.825139711006074
4.0,2.9,7.445616801399606
4.0,2.9099999999999997,23.101005450440095
4.0,2.92,18.065492381491083
4.0,2.9299999999999997,10.21790753092308
4.0,2.94,8.469742901673579
4.0,2.9499999999999997,37.65527987953538
4.0,2.96,31.81681695556963
4.0,2.9699999999999998,36.04786038289686
4.0,2.98,34.11868163299844
4.0,2.9899999999999998,28.69034209254681
5.0,0.01,2.001940834005408
5.0,0.02,1.7598956660257672
5.0,0.03,1.756695053468847
5.0,0.04,1.7056278423148363
5.0,0.05,1.6178927632035014
5.0,0.060000000000000005,1.5933966687195416
5.0,0.06999999999999999,1.483623703613725
5.0,0.08,1.5072518721490333
5.0,0.09,1.3996436517933637
5.0,0.09999999999999999,1.32922203765284
5.0,0.11,1.3403396376728232
5.0,0.12,1.2932280588839953
5.0,0.13,1.2074633341988483
5.0,0.14,1.2127014807321352
5.0,0.15000000000000002,1.2038073696716078
5.0,0.16,1.093127149912141
5.0,0.17,1.1275413542343815
5.0,0.18000000000000002,1.042324309265364
5.0,0.19,1.0560576563306228
5.0,0.2,1.0220428040884764
5.0,0.21000000000000002,1.008044007901126
5.0,0.22,0.9687032109925922
5.0,0.23,0.9462602316326956
5.0,0.24000000000000002,0.9300419054289162
5.0,0.25,0.9035054486003495
5.0,0.26,0.8950571767975404
5.0,0.27,0.8572538759376717
5.0,0.28,0.8549808258579763
5.0,0.29000000000000004,0.8460122447376908
5.0,0.3,0.7983437124385228
5.0,0.31,0.8249953915991939
5.0,0.32,0.7730513167050751
5.0,0.33,0.754060906535523
5.0,0.34,0.7348499817658734
5.0,0.35000000000000003,0.7493196146285486
5.0,0.36000000000000004,0.7032682307851139
5.0,0.37,0.7164460081873334
5.0,0.38,0.7188006249567993
5.0,0.39,0.6783850902293219
5.0,0.4,0.6853304448873305
5.0,0.41000000000000003,0.6836202731754177
5.0,0.42000000000000004,0.6440367567858438
5.0,0.43,0.6389549665075811
5.0,0.44,0.6192814838651819
5.0,0.45,0.6731289036282059
5.0,0.46,0.6331132048763868
5.0,0.47000000000000003,0.5936052609555793
5.0,0.48000000000000004,0.6009391693439964
5.0,0.49,0.5887697761128359
5.0,0.5,0.6255512062094831
5.0,0.51,0.5443282549274996
5.0,0.52,0.5818089140740007
5.0,0.53,0.6046048738966086
5.0,0.54,0.5652328922768776
5.0,0.55,0.5944003307859623
5.0,0.56,0.5699128707169661
5.0,0.5700000000000001,0.5280076381740582
5.0,0.5800000000000001,0.5664711636993781
5.0,0.59,0.5292936165418837
5.0,0.6,0.5425153824566542
5.0,0.61,0.5371797180155882
5.0,0.62,0.5479594972277239
5.0,0.63,0.538919263784448
5.0,0.64,0.5351122803378409
5.0,0.65,0.560206757934627
5.0,0.66,0.507385704523416
5.0,0.67,0.5133187395050222
5.0,0.68,0.5208068292336218
5.0,0.6900000000000001,0.5307178013260048
5.0,0.7000000000000001,0.5157749644400594
5.0,0.7100000000000001,0.49982792999582537
5.0,0.72,0.5271937190871887
5.0,0.73,0.49889516182316657
5.0,0.74,0.5144128755116663
5.0,0.75,0.500968698937065
5.0,0.76,0.5226357704057053
5.0,0.77,0.4948947353600329
5.0,0.78,0.5199542726147409
5.0,0.79,0.500986686362923
5.0,0.8,0.5059086767072982
5.0,0.81,0.5066288566967321
5.0,0.8200000000000001,0.49479473449497113
5.0,0.8300000000000001,0.48726177453324016
5.0,0.8400000000000001,0.5212781457664943
5.0,0.85,0.5202036886299903
5.0,0.86,0.5121941550350292
5.0,0.87,0.5093869810268158
5.0,0.88,0.5223501601572902
5.0,0.89,0.49287686454492113
5.0,0.9,0.5063780627554789
5.0,0.91,0.5027833395407016
5.0,0.92,0.508533132677765
5.0,0.93,0.5092951680828824
5.0,0.9400000000000001,0.5095968032226852
5.0,0.9500000000000001,0.5106823095138459
5.0,0.9600000000000001,0.515827282040492
5.0,0.97,0.5227000797858632
5.0,0.98,0.5162564331843553
5.0,0.99,0.5161371810519281
5.0,1.0,0.5100693268038727
5.0,1.01,0.5365279180292288
5.0,1.02,0.510681148566098
5.0,1.03,0.5252060922964547
5.0,1.04,0.5187116461116363
5.0,1.05,0.5420318522237724
5.0,1.06,0.5320407575525461
5.0,1.07,0.5473563187818712
5.0,1.08,0.5337003690097695
5.0,1.09,0.5684151791195363
5.0,1.1,0.5227020472906899
5.0,1.11,0.5529643432480413
5.0,1.12,0.5418687888258852
5.0,1.1300000000000001,0.5362990463098924
5.0,1.1400000000000001,0.5513299357349599
5.0,1.1500000000000001,0.5461958038900459
5.0,1.1600000000000001,0.5793351990790055
5.0,1.17,0.5583751843374907
5.0,1.18,0.5593457605920205
5.0,1.19,0.5797833220617803
5.0,1.2,0.5798121092652808
5.0,1.21,0.5546647639328914
5.0,1.22,0.5714199896038933
5.0,1.23,0.5668801384671653
5.0,1.24,0.5875601153935777
5.0,1.25,0.5960803683360847
5.0,1.26,0.5773392756565249
5.0,1.27,0.5756962005442561
5.0,1.28,0.5816720730250932
5.0,1.29,0.5724380797106989
5.0,1.3,0.5968114901370501
5.0,1.31,0.6084218254736309
5.0,1.32,0.6192156307632277
5.0,1.33,0.6095154037527803
5.0,1.34,0.6132832362400027
5.0,1.35,0.6169196440295063
5.0,1.36,0.5992097112078818
5.0,1.37,0.6062075155252268
5.0,1.3800000000000001,0.57962632092758
5.0,1.3900000000000001,0.6085323911278638
5.0,1.4000000000000001,0.5978100530573421
5.0,1.4100000000000001,0.6203524358761284
5.0,1.42,0.6441804817556154
5.0,1.43,0.6314346377700885
5.0,1.44,0.6568959888606712
5.0,1.45,0.6684538280741779
5.0,1.46,0.6239411491800807
5.0,1.47,0.6793661771013485
5.0,1.48,0.6775997796239679
5.0,1.49,0.6586513523545688
5.0,1.5,0.6852480851245909
5.0,1.51,0.686506104742787
5.0,1.52,0.6907627247395226
5.0,1.53,0.676456267804617
5.0,1.54,0.6902583602255342
5.0,1.55,0.71033902446098
5.0,1.56,0.6908895792109805
5.0,1.57,0.7064151282132877
5.0,1.58,0.6897328546014524
5.0,1.59,0.7484498865192634
5.0,1.6,0.7100097756632848
5.0,1.61,0.7324279676701745
5.0,1.62,0.7639297550597505
5.0,1.6300000000000001,0.7487114378631552
5.0,1.6400000000000001,0.7330550993670176
5.0,1.6500000000000001,0.7574246297724432
5.0,1.6600000000000001,0.7211076156591669
5.0,1.6700000000000002,0.7656792692864616
5.0,1.68,0.8048515970792833
5.0,1.69,0.7872265842761033
5.0,1.7,0.7530145858092289
5.0,1.71,0.80211217851547
5.0,1.72,0.8194960278090685
5.0,1.73,0.7837780494699494
5.0,1.74,0.7916680185196163
5.0,1.75,0.8343390248411653
5.0,1.76,0.7853922197476688
5.0,1.77,0.7849808442371364
5.0,1.78,0.870036230896662
5.0,1.79,0.8173174481855234
5.0,1.8,0.8708856242873311
5.0,1.81,0.8355509700469482
5.0,1.82,0.9108497404853616
5.0,1.83,0.8706195800646758
5.0,1.84,0.8271283248360881
5.0,1.85,0.8806124962208592
5.0,1.86,0.8762212234124864
5.0,1.87,0.8846404853250037
5.0,1.8800000000000001,0.9370013377621161
5.0,1.8900000000000001,0.9123546430300541
5.0,1.9000000000000001,0.8920590265589347
5.0,1.9100000000000001,0.938649916806303
5.0,1.9200000000000002,0.9366060953725988
5.0,1.93,0.9904654809240405
5.0,1.94,0.9562167688291846
5.0,1.95,0.8925411411540013
5.0,1.96,0.9223987926377013
5.0,1.97,0.9110550385532352
5.0,1.98,0.9746851554623857
5.0,1.99,1.0097551864571455
5.0,2.0,1.0467839467928277
5.0,2.01,0.9907921039035085
5.0,2.02,1.0277249688913415
5.0,2.03,1.0246759816573752
5.0,2.04,1.0381102261555393
5.0,2.05,1.0328096222235532
5.0,2.0599999999999996,1.0814224671209465
5.0,2.07,1.098553777994254
5.0,2.0799999999999996,1.0555182291505076
5.0,2.09,1.12853152335688
5.0,2.0999999999999996,1.1043131800849395
5.0,2.11,1.135025707984663
5.0,2.1199999999999997,1.1061417557199462
5.0,2.13,1.1738104057626553
5.0,2.1399999999999997,1.1766125657939885
5.0,2.15,1.1510607673514002
5.0,2.1599999999999997,1.1825339319334671
5.0,2.17,1.1296479685286103
5.0,2.1799999999999997,1.2075118878580489
5.0,2.19,1.1772663344315806
5.0,2.1999999999999997,1.2237585184931812
5.0,2.21,1.2881125760072558
5.0,2.2199999999999998,1.2667949388931794
5.0,2.23,1.2859953983172154
5.0,2.2399999999999998,1.3434145528664097
5.0,2.25,1.351042642142328
5.0,2.26,1.384300293296981
5.0,2.27,1.4210872661234817
5.0,2.28,1.372401211487362
5.0,2.29,1.5039899143705988
5.0,2.3,1.431149913324594
5.0,2.31,1.4277254650304683
5.0,2.32,1.6209740189341615
5.0,2.3299999999999996,1.5955689608253085
5.0,2.34,1.3994514447560542
5.0,2.3499999999999996,1.4082240644439314
5.0,2.36,1.5304551510131876
5.0,2.3699999999999997,1.562761015181223
5.0,2.38,1.662540652737361
5.0,2.3899999999999997,1.7587444462559239
5.0,2.4,1.6124238445661752
5.0,2.4099999999999997,1.824556887340608
5.0,2.42,1.8398668497042037
5.0,2.4299999999999997,1.8038788592986401
5.0,2.44,1.8482285817878328
5.0,2.4499999999999997,1.7319568542848756
5.0,2.46,1.873618112090549
5.0,2.4699999999999998,1.7775460567920687
5.0,2.48,1.929426097295949
5.0,2.4899999999999998,2.0036510758143744
5.0,2.5,1.9611509770684454
5.0,2.51,1.9170635577119681
5.0,2.52,2.1866248281457543
5.0,2.53,2.0195402746880795
5.0,2.54,2.014597630401896
5.0,2.55,2.0813880410659844
5.0,2.56,2.3466257289418424
5.0,2.57,2.5536562626451156
5.0,2.5799999999999996,2.696516067039405
5.0,2.59,2.2847619424478185
5.0,2.5999999999999996,2.4150737925331054
5.0,2.61,2.674281497333108
5.0,2.6199999999999997,2.5898564545023937
5.0,2.63,3.049537609967017
5.0,2.6399999999999997,2.4844494012718537
5.0,2.65,2.975489009080005
5.0,2.6599999999999997,2.503657443787175
5.0,2.67,3.086906538199568
5.0,2.6799999999999997,3.193958283657372
5.0,2.69,3.071171378671759
5.0,2.6999999999999997,3.4111992184737088
5.0,2.71,3.314539508797303
5.0,2.7199999999999998,3.4720190630537937
5.0,2.73,3.492039802855599
5.0,2.7399999999999998,3.703974342054122
5.0,2.75,3.917147838392493
5.0,2.76,4.764845956222019
5.0,2.77,4.415391580096013
5.0,2.78,4.427886920759846
5.0,2.79,3.9517214251164265
5.0,2.8,5.245488667238769
5.0,2.81,4.219465628863677
5.0,2.82,3.979824189796995
5.0,2.8299999999999996,6.089738428925421
5.0,2.84,5.96068251337167
5.0,2.8499999999999996,5.400043753838029
5.0,2.86,6.545396700936014
5.0,2.8699999999999997,6.893044633388341
5.0,2.88,8.573967547536245
5.0,2.8899999999999997,9.7008517367177
5.0,2.9,7.876709282103926
5.0,2.9099999999999997,7.062753892518247
5.0,2.92,11.622179174933162
5.0,2.9299999999999997,8.637131618600078
5.0,2.94,12.517209713181758
5.0,2.9499999999999997,14.639170193980918
5.0,2.96,9.973337368397317
5.0,2.9699999999999998,16.670878467571704
5.0,2.98,26.22868295222499
5.0,2.9899999999999998,14.697725470461515
